-0.11313690013632528,-0.023692693301153436,0.06243971004130697,-0.06347730581166716,-0.08461494440802236,0.048368265060359454,-0.02403766027593081,0.033937454009546515,0.24571150534437328,0.008118316773125224
-0.09000362875916625,-0.9979909596855601,-0.37925301033935094,0.024297071436667143,-0.20975590670401772,0.7597531276091878,0.6601782680141245,1.364097016676807,-0.3541603288166387,-0.3918344041866509
0.7697032452501629,1.4692267888120822,0.8009930562569659,0.6317743542979275,0.1125584100451251,-0.23444906794630932,-0.4192428292494066,-0.04195195924429333,0.5212798432578096,-0.8153489009323557
0.8683434057746957,-0.1027600116558011,0.14181000087061638,0.00813720026090501,1.0009196890842804,0.31659050807937517,-0.09583574448375283,-0.07587828784970856,0.22825188455201806,-0.21929084757476638
1.1267072054957705,-0.12248770768201162,-1.4104382549175878,-0.28780731176915314,0.5045471438557616,0.045572851387793864,0.051197796695167504,-0.0791121337688272,-0.022304461013050596,0.19282712631758225
-0.4125425183373761,0.6454521770039798,-0.9939413453965564,-0.4739202128935728,1.3517254545296427,-0.07597978648298033,-0.3343925692635403,0.5932054204546472,0.7092247326500141,0.07890049076010593
-0.7403673790484651,-0.5751872865500666,0.9268689292676586,0.34619782725451326,0.1753282537924445,-0.07655191693465235,-0.39525111463680834,-0.7317839281974947,-0.8419677940512774,-0.9125702876263005
-0.3630053410154407,0.13755139557042523,-0.754081676991286,-0.3602287112309038,-1.1903677575227223,0.21559204209003804,0.8205317926709155,0.7837604168012515,-0.7607045773231367,0.13252187412206723
1.3797143673165164,-0.742143676819713,-0.31337091923824034,0.9061553269314145,0.534478020829401,0.32967377372879736,0.095049309421678,-0.05240383525506479,-0.1569743201012634,0.41482022469622093
-0.1998044158375343,0.37072270861254697,-0.1511945441819377,0.6343215573386011,0.007365537036650446,0.9873158028279525,0.12004916001476183,0.10972067007910027,0.290784284701906,-0.3385448606045659
-0.9568752677056106,-0.06352466606214503,-0.14803561642904287,0.8623520453610537,-1.1806831975641237,-1.056315870447104,0.06337579290475591,0.2472283089546781,-0.4500842134170621,0.11100064507192611
-0.7679555091225025,0.0655777789018766,0.3350733564600123,-0.7931890771745362,-0.48805030350381373,0.15607578964249283,0.3161812180707703,-0.07517300792721919,0.9034878062997843,-0.705250466571646
0.28722431501439727,0.210945876843399,0.6855341935596845,-0.9349439597337192,-0.6480301175912843,-0.9895159769623292,0.5876464328918641,-0.4850903409321258,-0.1272327127378064,0.8391608146992187
0.078782272799098,-0.054551745516421175,-0.42828801073895423,-0.9926746944380226,0.0462388755714618,-0.00783480022323069,0.08052950254873774,-0.1624686612914006,-0.2149689936527598,0.3186843154864494
-0.7572029536153785,0.41700270890859104,0.031292261850332015,-0.1933557812901419,-1.0029778146315484,0.8552137761335102,-0.6161417306168986,0.6634154161132726,-0.2954462406589258,0.7161420341810206
0.7175536266070344,0.11268099141422522,0.5512163805874785,1.0139771652292233,-0.402187118109701,-0.06873665430278003,-0.42891929841904414,-1.4496518628096247,0.4760548427082141,0.6789332710668577
-1.0915956757127068,0.33995668414219476,0.4857477172227072,0.07281875808210683,0.2594924607224586,-0.44852497804470604,0.9474312511635439,-0.5794664362665389,-0.8991994663512998,0.3250412047594855
-0.41524350596057147,0.14841513820327248,-0.13148163737770388,0.7165498433974925,-0.1305581449871377,0.16255532021672162,-0.6246467857579404,1.0138096373224375,0.8940670963314208,0.1568985978080156
0.766352504549851,0.910845693274022,-0.8630342011040163,0.31773895566473903,1.2364620054013364,0.06040576711415048,-0.29870109851372945,-0.6309497785568787,-0.33718089820637326,0.30019973608111894
0.8447190149427761,-0.21664456995453008,-0.009090567509216238,-0.6566280961841007,-1.1545045509419471,-0.08776101601682981,0.5733605637102818,-0.33229737366282747,-0.1410715738931157,-1.3195055100053383
-0.22097091829171145,0.48065962797770967,-0.272900258734396,-1.1963979354530923,0.6124176285469234,0.8499033111851241,0.9503006854397755,-0.6705513275596697,-0.4747777389447664,-0.6012105391434103
-0.8939726658907514,0.363291651067555,-0.47708493721072615,-0.28833032935298447,-0.031127607212898624,-0.927056804967774,-0.4647514230450885,-0.05824634848384512,-0.3366422006272319,0.4226733820360266
-0.19215379433216168,-0.32315277750183646,-0.6739615120762447,0.14119923910916027,-0.2945240787473977,0.14849228213232704,-0.38336973473551034,-1.0297769724024501,0.5031415295024183,-0.9734667102051541
0.8146752764906674,-1.0876312856133479,-0.11775149907817421,-0.6146930942759491,-0.6953427661886655,0.37024757238603634,0.5148772639548445,0.691889568429895,-0.7905887302910235,-0.8195461361300834
0.01613277603425516,-0.09973509565362693,1.1727331042649942,-0.0952358862768958,-0.07851232519868331,-0.08836505763442853,0.21172414988650926,-0.05411192324052476,0.7217184964358585,-0.934659968661011
0.24754965975289056,5.282699553009219E-4,0.052015861814658074,-0.16456095545422475,0.2701862647593373,0.011846469703116822,-0.012468259742290214,0.015653103690708336,0.030777584123755735,-0.06283564367886493
-0.3046313523857134,0.3434874265852318,4.352118685568032E-4,0.08243241743750214,-0.27298687727346715,0.11915292522373269,0.004177849754415954,0.39060531808869353,-0.17574233232049138,0.22368354240106073
1.0538322294260742,0.10321934676412425,-0.8539877953449402,0.9651107209965887,-1.1198465301977094,-0.2782717400138944,0.09138059689586403,-0.7540130640817467,0.3723605701956393,-0.16598065860430267
0.1460407329789118,0.003626206860362766,-0.06049284725910505,0.03755993689356375,0.07345911561668902,-0.008566695551792618,0.029465836348436858,-0.045474213187906586,-0.2869875130744873,-0.045924061128806516
0.472285622059704,-0.4666201455861526,-0.39513380649455565,0.9052427918264434,0.14329164621630558,0.5750945088328344,0.1423860898868741,0.018663392722498912,-1.225907455281297,-0.5357596347473108
0.7522422172340834,0.33294683483224885,0.28369347466143846,0.7781843322046335,1.2120229273638872,0.6248348835230128,-0.31506791020230784,0.14049249194243316,0.14880535506723813,-0.728249305803165
0.5405614902066945,-0.006975222686657485,0.018408686987776188,-0.429593669644309,-0.41100528731121183,0.015991452843872923,0.01187808695361401,-0.044194863289151225,0.03039311223150282,0.018798069161729145
0.016259898228414102,0.04964907448501455,0.0823645537419228,-0.345517423803691,0.020974016145827837,0.03214433252470711,-0.0015450690003735875,0.0190711256159036,-0.09319696750715895,0.100739521144472
0.08953881541349505,-0.007049081619638895,0.16386020665529405,-5.369274630486167,0.10198599816311353,-0.01720193694627212,-0.004903557318338605,-0.02140277238990329,-0.06054263478392969,0.09180845354151466
0.03733893071804839,-0.0036940407804284692,-0.12643136593484344,4.419939586413218,0.04736946148824921,0.00667839618666197,0.010104395406035875,0.017403843351894297,-0.1790843458215509,0.14860351677561967
0.18719291299218882,0.1684878573336162,-0.08565707279267992,0.9502325922237361,0.24449483025723537,0.08609995630412481,0.23551624932733453,0.08639307338266392,0.20016527482771476,-0.7404575031834254
1.1032571050634896,0.11354516703325716,-0.5191139079050591,1.3317980784709469,0.7838365449170033,-0.08274698138923772,-0.05915845573390062,0.1648336597337547,0.05319106719565507,0.07219117882562703
-0.2714437888688598,-0.32987595777876016,0.5247915156734541,-0.209066668259319,0.058286577385199316,0.22929276867913762,0.044522511268814104,0.18263039108589632,-0.6493454012141475,0.9944305204857329
-0.3467665745515746,0.3723120678278173,-0.02555655910078108,-1.2109881427202354,0.7313151836717933,-0.7530791224610978,0.23008092466219351,-0.5093881159039619,-0.43081941612195634,-0.6898078381828311
0.159846430628729,0.04649974882237564,-0.5919463247176766,0.14875287314642235,-0.060040966137935234,0.2998172390288126,-0.22159151611812827,0.8649674843041216,-0.45843620761850096,-1.4298185275383526
-0.009285634780019736,-0.7984591978700442,-0.4665541285890421,0.4365160429493888,1.1007852119577157,-0.21791821817382964,0.3891229827118271,-1.2644043106377176,-0.1505138919925729,-0.27030164382769634
-0.08715950543781356,0.1904629220456926,-0.05866301785743748,0.2884665777730757,-0.03750583203340737,0.39459812773247555,0.014401865249300684,0.038277705934082855,0.13725367464157315,-0.18966590112213028
0.6963337745946013,-0.013467845726398357,0.01960969569254087,-0.2339662107612961,-0.5695884917514251,0.014826323984853045,0.01553977441237788,-0.024506778565886282,0.006876189520310989,0.06779127893135795
-0.8581960255044071,-0.35498532332082505,0.15634690246243155,0.4311616554988717,0.6610473184779421,-0.03639469314062542,0.4415786660256287,0.3455205812615214,-0.835252926487377,0.7272863211309315
-0.7032655020949221,0.3489273465000092,-0.5158595559716646,0.42303034381987087,0.26503442399909893,-0.08653371869992307,0.8917334378713306,-0.7565821689016932,0.8133941758376837,0.4823417959426969
-0.050003232427143114,0.22071940811753782,-0.9919714380837,-0.9033207226222923,0.13727503266610142,-0.08784276938204126,-0.2609240389358453,0.03196242261045372,-0.4727576089782534,0.726059202270594

-2.4663202757480787
1.914258958641497
-2.0224250278806712
-1.8612046168946739
1.9098512119266913
2.0551997387118193
1.8672499373003497
-1.6658400762679888
2.328913732119792
-1.5590185458396242
-1.5044586617894555
1.689498941548982
1.9458304777807267
0.5932903291733822
-1.3286602537975585
-0.5301282872609562
1.1009393309717492
1.38108468560075
1.2238268424721874
-0.7543789804440141
1.0596585118315625
0.6958972805714392
1.193152952060852
-1.0426894476150301
0.5811306545511844
0.7670001723833264
-0.8897551574286631
-1.4670242823351076
0.7481268181660153
5.132405770398309
0.22637308968875575
-0.5622152124446891
0.07690349751106206
-0.2068302986735397
-0.698063658414588
-0.397561642525313
0.48739806266327507
-0.33582304598693846
-0.25658994705383964
-0.7930869781905111
0.03250514931840774
-0.09548903351893594
0.5887891997104345
0.2990582268108881
0.21666139294301112
0.0454290080844771
0.663529812571835
-1.0605041594324371
-0.3935601841442247
0.2938241860405448
-0.6864812470509423
-0.6780462098220469
0.9974164926214871
0.3925521174870195
-0.40028747447708224
-0.7905682345772161
-0.5010909538174848
0.6032235693141704
1.2032848834332892
0.9567985947055271
-0.8435759494713395
0.7898566055524286
-0.7203513054466041
1.8377713872231187
1.428925161470481
0.30121307998209157
0.6679290969504873
-6.917736327881706
4.751627478132279
1.1589561042797238
1.3732909058486713
-1.8576127612419135
-1.9459660561723804
-1.8245133048008524
-1.5934439467032522
-0.9628209807215345
1.6162405102806514
-1.993036825054912
-2.4832441758898183
-2.7154352827959216

0.009267410804483685,-0.01314311503667688,0.017543718172782552,-0.003717219177066482,0.006698489585703773,-0.0071671682370260245,0.02433710688283497,-0.0015064068507736918,-0.0036030222006309008,-0.0064748856759691935,8.772999099423388E-4,-0.023592133000031407,0.003517002267256421,0.004608773293790097,-0.0011797014776842925,-1.623429994466875,0.9110605463104777,0.005400406302826488,-9.738747230598051E-4,2.930120049696092,0.006484414366226226,2.3429689079801464E-4,-0.017654905184597457,-0.0010052991466346158,-1.1487035543869553,-0.0022261879165005327,-0.0011714990537406026,0.0021385525509625856,-0.0014036832117739326,-2.932103070440538,-4.099553755353015E-4,0.7070872107819691,-0.004324518428145453,-0.03328377138266402,1.422523115996855,2.285951786219781E-4,0.001484893018835635,-0.013885709043450418,-0.002898615481413247,0.0016545243121901428,-4.690472518873611E-4,-8.72928896210023E-4,0.0033757114882244626,-0.014175056204678307,-0.0031237003819471133,-0.0026021131629969533,5.456705845640502E-4,-0.04266777528365496,7.819233189865336E-4,0.0011356963450260197,-0.0013804805277477035,0.0010831420455677066,9.018955873776692E-4,-0.0025587767196736636,-0.001132318327303039,0.0033256893362360587,0.0016329846544596363,2.0583424191845565E-4,-0.002377340222631676,-1.0785857991965395,0.023917788659137528,0.0012210971051160875,-0.9010379854992729,0.005475484993991445,-0.0056640329193552025,0.12418811902144664,1.6424470669929034,-4.706679685775431,0.9145172894554331,-0.02283332873735847,-0.005871003512498911,0.01481509116150011,-0.002554506112588112,-0.0035506024569644306,-0.0022153063130661015,-0.325337906907972,0.27337126010321505,-0.006207395672697847,-0.0035291817342823655,0.02322917884775921

-1.8354561092331014
